nPolygons: 37
8 {1.82981821124, 1.70858862846, 4.27214993135} {2.16837989063, 1.01140699639, 5.81955486201} {1.20879053757, 0.371973340788, 7.11008244712} {-0.486835466512, 0.164859347171, 7.38775885973} {-1.92522365535, 0.511389466434, 6.48992525317} {-2.26378522566, 1.20857121382, 4.94252008329} {-1.30419593152, 1.84800467055, 3.65199292381} {0.391429735558, 2.05511873681, 3.3743163194} 
8 {-2.58074079813, 0.64158022205, 7.02778747862} {-3.99613173272, 0.656659794963, 7.03740317668} {-5.00751832522, 0.259536527639, 6.13018664498} {-5.02244400697, -0.317160059105, 4.83757324094} {-4.03216536242, -0.735609026463, 3.91675814352} {-2.61677437334, -0.750688503567, 3.90714266109} {-1.60538800711, -0.35356532714, 4.81435898523} {-1.5904622862, 0.223131172963, 6.10697219578} 
8 {5.78587582921, -0.0690054816648, 4.32182918345} {6.03353405707, 1.23085733918, 4.88751604498} {5.226963229, 2.22512787093, 5.54466854151} {3.8386415573, 2.33137569011, 5.90833555181} {2.68182884127, 1.48736244355, 5.76548600536} {2.43417067271, 0.187499513673, 5.19979907835} {3.24074147897, -0.806770751782, 4.54264671406} {4.62906297569, -0.913018738584, 4.17897966304} 
8 {1.43523911173, -0.498145072387, 7.5} {1.48287302865, -1.05683061417, 7.08654396142} {1.87190379983, -1.27212192669, 5.79645959212} {2.32877616281, -0.482296462161, 4.78183821143} {2.58586043112, 0.849976566738, 4.63703134328} {2.49256014728, 1.94426992956, 5.44686494113} {2.10352929279, 2.1595610843, 6.73694948883} {1.75993638904, 1.56556923725, 7.5} 
8 {-3.05265561698, -2.86071565472, -1.50731231793} {-2.40543935471, -1.88884358102, -2.0160784185} {-2.06476665943, -1.55340285532, -3.19662446516} {-2.23019901973, -2.05089014921, -4.35740244491} {-2.8048284302, -3.08988423711, -4.81844455926} {-3.45204475847, -4.06175637379, -4.30967821961} {-3.79271730828, -4.39719691585, -3.12913246759} {-3.62728505795, -3.89970983844, -1.96835466758} 
9 {-7.5, -1.01978355529, 3.07409789869} {-7.5, -1.75117883325, 3.17149449501} {-7.2218448416, -2.4766902317, 3.45535341811} {-6.28796385964, -2.82512649532, 4.13041425587} {-5.37204806724, -2.26207345913, 4.67200255591} {-5.01062829613, -1.11736001752, 4.76286339195} {-5.41541969044, -0.0615438195528, 4.34977149234} {-6.34930052704, 0.286892224536, 3.67471078166} {-7.26521626653, -0.276160569118, 3.13312248494} 
9 {-1.14265895273, 5.18559088742, 5.24962189656} {-1.59247004616, 6.26579529715, 5.52074725547} {-1.6227713498, 7.33480456634, 4.9739550532} {-1.4670085423, 7.5, 4.57421004352} {-0.86390215976, 7.5, 3.38920581209} {-0.609985201612, 7.30777685542, 2.99932767547} {-0.160174157193, 6.22757229696, 2.72820249724} {-0.129872861328, 5.15856330536, 3.27499455733} {-0.536831262743, 4.72696041918, 4.31940045291} 
7 {-6.71474433797, -5.30467062599, 1.29162813089} {-6.56417058204, -4.11873385718, 1.29964174578} {-6.75719200413, -3.2367909354, 0.515994977289} {-7.18073918699, -3.175472055, -0.600262305595} {-7.5, -3.80085677868, -1.22545397284} {-7.5, -6.04498389951, -0.502971299723} {-7.12070924362, -6.09989560709, 0.496648319876} 
8 {3.68939555141, 1.18189432929, 5.02449553484} {3.90314237138, 2.13741632705, 5.69525446001} {3.23937198771, 2.85816766296, 6.36499624991} {2.0869120549, 2.92194181039, 6.64139512777} {1.12085780054, 2.29138086683, 6.36254050914} {0.907111023974, 1.33585875205, 5.691781488} {1.57088139635, 0.615107648847, 5.02203987404} {2.72334114299, 0.551333353996, 4.74564092311} 
8 {-5.91357155662, -1.58556291862, -1.36782533865} {-6.0552585618, -2.36888270847, -0.584599011206} {-6.31409031888, -3.45518872628, -0.591952202469} {-6.53844665173, -4.20813750508, -1.38557731638} {-6.59690267691, -4.18666185357, -2.50057979769} {-6.45521561624, -3.40334185446, -3.28380602491} {-6.19638393066, -2.317036137, -3.27645283453} {-5.97202763797, -1.56408748288, -2.48282790483} 
6 {-7.5, -1.39742619119, -0.684768506809} {-6.72421343824, -0.984133735854, -0.597027083602} {-6.0871359634, -0.680516881514, 0.263641552046} {-6.16362837612, -0.771867625758, 1.37026049578} {-6.90888255123, -1.20467398452, 2.07458722617} {-7.5, -1.51958583321, 2.00773182992} 
7 {5.53237994339, 1.4792346846, 6.64526109772} {6.0128941992, 0.794826810483, 7.33869390462} {6.93879989934, 0.226623611471, 7.33970853665} {7.5, 0.145953596605, 6.87120480227} {7.5, 1.21216676365, 4.97459334754} {6.60764998084, 1.75977767503, 4.97361562354} {5.77873597896, 1.8789304795, 5.6656133555} 
8 {-4.21399085538, -6.17736876854, -1.16088903893} {-4.27052575317, -5.25001435641, -1.58171651304} {-4.80541848626, -4.40281289151, -1.39088225231} {-5.50533610301, -4.13204363547, -0.700174359416} {-5.96027647893, -4.59631944868, 0.0857999445621} {-5.90374151621, -5.52367397754, 0.506627402814} {-5.36884885118, -6.37087521455, 0.315793103153} {-4.66893132258, -6.64164455704, -0.374914639292} 
7 {-6.10591645488, -1.31334965307, 0.593546348037} {-7.01145600138, -1.55031790788, 0.184609091875} {-7.5, -1.82165294505, 0.378751264798} {-7.5, -2.52403666348, 2.40904328254} {-6.79973057094, -2.34078496057, 2.72528142583} {-5.95620409511, -1.87229431713, 2.39007297655} {-5.66881681667, -1.4467167225, 1.50707959834} 
9 {-6.88626267971, -5.64975582512, -1.97834246933} {-6.5406225403, -4.78101361662, -1.70265432826} {-6.46150151771, -4.30849130264, -0.853745199571} {-6.69524764914, -4.50898611588, 0.0711053600124} {-7.10493565659, -5.26505093732, 0.530132597556} {-7.45057580894, -6.13379323369, 0.254444287262} {-7.5, -6.4289618163, -0.275840403204} {-7.5, -6.58084307082, -0.711964277877} {-7.29595073081, -6.40582068041, -1.51931504882} 
8 {-4.54023279548, -3.27299125937, -0.292896716496} {-4.51559373224, -2.30708657884, -0.0414290812775} {-4.86422774362, -1.46327029383, -0.44546300969} {-5.3819097088, -1.23583864628, -1.26832085299} {-5.76538864222, -1.75801797402, -2.02798378783} {-5.79002763582, -2.72392281063, -2.27945133963} {-5.44139368832, -3.5677388235, -1.8754174597} {-4.92371182719, -3.79517053553, -1.05255980575} 
7 {-7.5, -1.40639149465, -3.56182529434} {-6.60256888146, -0.889635465121, -3.37216876314} {-5.80047456223, -1.17515086916, -2.9179982954} {-5.51437698911, -1.98863735506, -2.48494763317} {-5.91186823172, -2.85356573088, -2.32669191707} {-6.76010335533, -3.26327243388, -2.5359353138} {-7.5, -2.99989703683, -2.95488755531} 
8 {6.12791158866, 4.01820300436, 4.9801190272} {6.27097243816, 4.89622271713, 4.89525622681} {5.85981716645, 5.56510158838, 4.46847853297} {5.13529494586, 5.63301930385, 3.94978655397} {4.52182095746, 5.06019068727, 3.64302291911} {4.37876015479, 4.18217085388, 3.72788577744} {4.7899154009, 3.51329220949, 4.15466340581} {5.5144374831, 3.44537437354, 4.67335531377} 
8 {6.52468037354, 0.197559663693, 4.00885129213} {6.65922477665, 1.07649258522, 4.08137774818} {6.20480712765, 1.75702701845, 4.4367127074} {5.42761922011, 1.84051507016, 4.86670570896} {4.78292704847, 1.27805053186, 5.11947275336} {4.64838277077, 0.399117512321, 5.04694621402} {5.10280031484, -0.281416716616, 4.69161134461} {5.87998806011, -0.36490480686, 4.26161842362} 
5 {-6.87253767566, -0.452058085438, -4.13092650186} {-6.81948519906, 0.379628177343, -4.31771421129} {-7.27822731611, 1.07296241992, -4.122139089} {-7.5, 1.11999474606, -3.97571321035} {-7.5, -0.915036081934, -3.6093328697} 
8 {-2.24069053532, -2.31352433443, -1.4488839419} {-2.9455380783, -1.82394371194, -1.52933226056} {-3.56213876553, -1.73650311994, -2.12525926156} {-3.72929616672, -2.10242413292, -2.88757895422} {-3.34909183073, -2.707355206, -3.36973493858} {-2.64424417434, -3.19693586287, -3.28928653853} {-2.02764368521, -3.28437635909, -2.69335962462} {-1.86048620324, -2.91845548358, -1.93104004819} 
8 {-5.25863968025, -2.23930960293, -0.375807673013} {-5.52655309022, -2.71716563769, -1.00770945311} {-6.08551938656, -2.62517647556, -1.62294809974} {-6.60810362715, -2.0172281124, -1.86112507237} {-6.78818314753, -1.2494483622, -1.58271958744} {-6.52026965277, -0.771592362346, -0.950817727562} {-5.96130347095, -0.863581550837, -0.335579236176} {-5.43871928272, -1.47152977965, -0.0974022399748} 
7 {-7.5, -3.02255086589, -5.21865589778} {-7.01493583321, -3.29704042165, -5.30349612168} {-6.29770281727, -3.33139483887, -4.91895411007} {-5.98421521052, -2.98338976933, -4.25255018912} {-6.25811000944, -2.45688184895, -3.69465484367} {-6.95894304765, -2.06029239471, -3.57207557727} {-7.5, -2.0343765176, -3.8621613485} 
8 {-4.78503855811, -6.67239953106, -0.8095780262} {-4.96352356977, -6.12178242409, -1.35413161738} {-5.46438893609, -5.50564650867, -1.3870739418} {-5.99423445873, -5.18491592897, -0.889107816164} {-6.2426839101, -5.34747024471, -0.151934967107} {-6.06419881612, -5.89808744154, 0.392618611139} {-5.56333355096, -6.51422320195, 0.425560879708} {-5.03348809451, -6.83495378455, -0.0724051145732} 
8 {-4.09872344106, -0.614785194716, 4.06088110364} {-3.38779943905, -0.290888120715, 3.98776141177} {-3.11802739972, 0.439977077172, 3.89433810202} {-3.44743622971, 1.14967941129, 3.83533729506} {-4.18306269232, 1.42248503198, 3.84532084631} {-4.89398671894, 1.09858783849, 3.91844055241} {-5.16375864558, 0.367722795625, 4.01186383937} {-4.83434993809, -0.341979456626, 4.07086464406} 
8 {3.67360816401, 3.0579889006, 4.88888841715} {4.36704506156, 3.339118509, 4.63879293445} {4.95169187843, 3.06132774152, 4.18773108417} {5.08507035026, 2.38734267416, 3.79992883481} {4.6890492241, 1.711974513, 3.70255540948} {3.9956122461, 1.43084496334, 3.95265096383} {3.41096559317, 1.70863570981, 4.40371271417} {3.27758707483, 2.38262064252, 4.79151492627} 
8 {-5.69410319683, -3.10390394362, 0.401355348458} {-5.08846051154, -2.61007211394, 0.424867768357} {-4.31283287794, -2.68889498685, 0.483302050598} {-3.82157253605, -3.29419911329, 0.54242817547} {-3.90245310128, -4.07140569282, 0.56761086894} {-4.50809590533, -4.56523749236, 0.544098439375} {-5.28372334927, -4.48641458639, 0.485664169339} {-5.77498367174, -3.88111060592, 0.426538051664} 
